y_test,y_pred
1039.2469687300575,1024.7134
907.7855775366943,982.0064
794.6713465220167,946.3577
1144.5437141033824,981.3763
1257.6579451180598,951.0804
1187.4601148691768,1059.6631
1363.9119336311423,1033.1648
1202.456924058711,1032.2703
1016.7517549457563,966.14264
885.1308232291002,946.91534
1387.523931078494,973.8553
1439.5341416719848,963.9583
1381.7804722399487,1027.5938
1369.3363114231013,1054.4175
1413.5290363752392,1083.79
1080.8870453095087,1007.5096
939.6936821952777,950.12286
1315.7306955966815,975.57477
1401.2444160816847,939.79767
1485.9604339502232,1022.5606
1457.5622208040843,1011.39435
1270.4211869814933,1041.9656
1046.5858328015318,990.7408
898.5322271857052,952.2315
1197.8302488832164,976.80695
1322.590938098277,953.1224
1329.9298021697512,1025.102
1399.010848755584,1000.44684
1330.7275047862158,1025.0542
1061.7421825143588,998.42633
904.4352265475429,985.1243
1271.218889597958,1042.6084
1463.3056796426292,1053.0237
1412.571793235482,1153.3872
1435.2265475430759,1132.6458
1393.5864709636248,1197.4724
1150.2871729419273,1154.6926
1020.5807275047863,1111.5266
945.5966815571155,1147.7451
1531.2699425654116,1142.7678
1497.6068921506064,1297.0776
1529.5149968091894,1251.7878
1599.712827058073,1244.7749
1216.4964901084875,1208.5735
1042.11869814933,1146.8835
1472.3994894703253,1178.8298
1641.0338225909381,1149.2561
1376.8347160178685,1264.9763
1419.751116783663,1287.387
1266.2731333758777,1263.196
1189.3746011486917,1209.4146
1024.5692405871093,1082.9355
1235.4818123803448,1138.0093
1274.2501595405233,1095.6882
1141.9910657306957,1207.5107
947.7150537634408,814.3321
760.4838709677417,884.2076
661.6935483870968,851.4118
1025.9408602150536,907.17975
1205.1075268817203,894.42267
1193.010752688172,1007.4671
1186.8279569892472,945.8055
1229.032258064516,971.97125
789.1129032258062,974.03375
676.3440860215053,862.1757
1134.1397849462367,878.8653
1142.8763440860214,900.2469
1147.8494623655915,1012.39215
1155.6451612903227,960.5728
1178.8978494623657,987.10016
760.6182795698924,1008.02814
710.7526881720429,891.5888
1189.6505376344085,890.31134
973.9247311827955,890.65656
973.6559139784946,995.0811
1106.720430107527,968.88605
1107.258064516129,953.9517
913.3064516129028,911.941
756.9892473118279,863.9432
1308.0645161290322,888.0118
1347.4462365591396,895.56354
1249.731182795699,1022.6458
1388.1720430107528,1003.60284
1287.5,1010.1817
847.3118279569891,990.7183
689.6505376344085,897.0755
1178.494623655914,892.6097
916.2634408602147,931.71295
1068.8172043010752,1042.0452
1071.2365591397847,1038.7771
945.8333333333331,1082.1323
677.284946236559,1143.4441
589.7849462365591,892.0435
981.9892473118279,915.2818
1047.8494623655913,930.8953
1040.5913978494625,1047.4878
1046.505376344086,1011.04987
936.8279569892471,1030.2874
785.2150537634407,1044.2664
631.7204301075268,876.4422
904.1666666666663,916.8226
932.7956989247309,945.5367
935.7526881720429,1027.5054
951.075268817204,993.6817
927.284946236559,1039.346
699.1935483870968,1062.3247
585.2150537634409,1000.70026
946.2365591397848,1026.7312
1056.1827956989248,1012.85114
1043.5483870967741,1169.5359
1028.0913978494623,1217.6785
959.8118279569891,1111.2117
721.5053763440858,1148.8252
625.1344086021505,890.9954
1090.5913978494623,842.6705
1269.2204301075267,872.53595
1208.1989247311826,949.00226
1234.274193548387,879.50995
1147.1774193548385,922.6568
923.7903225806448,931.4766
620.6989247311827,793.76105
1100.1344086021504,791.4449
1103.763440860215,805.5279
1144.0860215053763,926.98126
1094.758064516129,914.9521
1144.3548387096773,911.1785
668.9516129032257,880.23785
533.0645161290323,789.127
932.3924731182794,821.41534
912.4999999999998,785.64813
840.05376344086,866.4865
886.4247311827955,847.23444
680.9139784946236,868.04913
631.7204301075268,891.4561
484.0053763440861,818.8526
467.0698924731184,823.3825
807.9301075268816,827.15594
876.3440860215052,949.24493
885.3494623655913,940.29425
597.1774193548388,966.7247
615.0537634408603,959.5584
528.3602150537636,900.608
812.4999999999998,878.15216
957.258064516129,923.9964
942.0698924731183,1067.8789
546.505376344086,1046.206
754.7043010752686,1051.0356
641.1290322580645,1069.8813
550.8064516129033,916.5235
943.4139784946235,876.9039
1043.1451612903224,852.13727
934.6774193548387,964.16437
956.5860215053764,936.1121
981.3172043010753,974.4483
553.0913978494624,956.30743
480.10752688172056,706.4632
823.5215053763441,715.45123
888.4408602150538,686.32367
852.4193548387095,789.8768
802.0161290322578,749.4427
806.4516129032257,707.0701
626.3440860215054,710.8055
509.67741935483866,627.1336
811.9623655913978,610.10956
902.55376344086,620.4006
1025.9408602150538,641.67267
968.2795698924731,740.9749
933.3333333333331,739.1536
577.5537634408603,705.2027
462.76881720430123,657.28937
917.2043010752687,683.38715
913.3064516129032,683.5983
831.3172043010751,781.96295
893.6827956989248,773.5684
762.3655913978492,673.56964
579.4354838709677,689.33136
512.7688172043011,719.35297
735.0806451612901,733.45416
796.1021505376342,742.972
897.8494623655913,875.0086
922.0430107526881,841.5452
786.8279569892471,873.87726
555.1075268817204,858.1475
475.6720430107527,656.7518
755.7795698924729,652.909
514.2473118279571,659.83636
995.5645161290322,782.3006
960.3494623655913,755.06683
685.3494623655913,740.82404
588.5752688172043,764.22015
547.9838709677421,705.7679
936.6935483870967,708.4627
974.4623655913978,717.866
1015.8602150537633,809.44183
1042.2043010752689,822.7071
945.2956989247313,836.0208
663.9784946236559,863.1257
502.956989247312,636.81256
741.1290322580643,678.2426
802.0161290322579,663.9755
894.2204301075268,795.64923
794.8924731182793,752.6091
820.9677419354837,739.3101
562.5,719.2901
475.6720430107528,645.7791
913.1720430107525,653.1242
968.2795698924732,653.2828
975.5376344086021,731.71515
973.252688172043,747.60785
788.4408602150537,774.7264
646.1021505376343,796.023
518.0107526881721,658.46857
881.989247311828,641.2443
905.6451612903224,641.56793
971.2365591397848,722.71466
942.4731182795698,753.87335
893.1451612903226,848.33966
575.1344086021506,746.1866
531.5860215053763,692.0107
849.7311827956987,720.7813
1022.4462365591397,746.47504
1025.0,863.90765
1016.2634408602149,844.51886
830.2419354838709,853.49554
606.8548387096774,866.0523
490.7258064516131,690.51166
906.4516129032257,669.191
1016.3978494623656,653.9489
1109.6774193548388,730.8453
1119.0860215053763,756.73944
996.236559139785,752.6114
627.8225806451611,788.13116
511.962365591398,681.117
1015.7258064516129,692.8813
1087.3655913978494,710.18195
1084.5430107526881,851.3924
1048.790322580645,825.43195
1090.4569892473116,830.2884
782.3924731182793,836.73224
600.6720430107526,718.09503
1023.1182795698924,717.92145
1049.1935483870968,717.9102
1021.2365591397848,826.31525
1065.0537634408602,824.93585
1017.4731182795698,818.83746
635.752688172043,833.5213
535.3494623655914,685.3294
822.1774193548384,720.0994
849.327956989247,740.00836
701.8817204301073,867.6005
653.0913978494623,870.108
458.0645161290324,918.566
526.2096774193548,887.13947
461.0215053763443,752.79254
717.7419354838707,746.80695
797.5806451612902,775.62555
727.284946236559,911.58746
636.9623655913979,924.34064
676.747311827957,936.669
550.5376344086022,968.7735
452.5537634408603,724.35724
552.016129032258,771.721
595.0268817204301,793.7763
568.0107526881721,956.5357
582.7956989247313,921.8643
563.3064516129032,916.8571
565.8602150537633,984.7574
479.43548387096786,820.6141
708.6021505376343,801.0135
739.2473118279569,783.0833
746.3709677419353,897.7525
717.8763440860215,844.1341
685.8870967741934,855.5162
509.5430107526882,880.3454
461.55913978494624,617.6788
813.7096774193548,650.9279
913.8440860215054,613.12274
1011.4247311827957,671.59515
1001.7473118279569,678.1623
1001.478494623656,578.3099
691.2634408602149,534.294
502.01612903225816,528.2966
996.6397849462364,571.98676
1005.779569892473,569.5756
954.1666666666665,661.65326
970.9677419354837,616.93317
1028.494623655914,596.2448
714.1129032258063,566.63824
543.9516129032259,541.39874
924.4623655913979,509.04083
992.8763440860214,516.4527
952.9569892473118,553.4245
920.1612903225806,561.7663
929.97311827957,567.71783
757.9301075268814,576.357
573.7903225806452,582.9195
1033.1989247311828,615.38727
1021.9086021505376,611.9357
1068.9516129032256,686.33527
1004.7043010752687,684.81903
989.784946236559,690.3123
668.4139784946236,694.31903
546.505376344086,668.40314
1084.5430107526881,682.7841
1064.3817204301074,721.2032
1162.0967741935483,839.25555
1097.7150537634407,858.26776
1054.9731182795697,880.575
658.0645161290321,935.851
561.9623655913979,775.83234
1091.532258064516,751.20123
1064.9193548387095,753.41925
1151.747311827957,900.9046
1186.6935483870968,855.22833
1117.3387096774193,937.533
774.5967741935482,938.6326
569.6236559139787,766.96344
911.1559139784945,767.5546
1041.532258064516,752.54083
1061.2903225806451,889.3001
1122.5806451612902,859.06354
1080.3763440860214,865.5284
924.7311827956987,924.9019
636.7607526881721,825.35187
1023.7903225806451,817.06696
1037.5,815.14825
1184.2741935483868,935.373
1142.741935483871,917.91534
1062.3655913978494,926.0787
722.5806451612902,969.9266
570.9677419354838,794.35065
1088.4408602150536,811.0843
1164.2473118279568,860.7808
1181.5860215053763,975.54596
1295.8333333333333,965.23224
1220.4301075268816,975.2039
1032.6612903225805,1011.95807
598.9247311827958,755.68097
1183.4677419354837,823.4273
1247.8494623655913,864.7369
1257.1236559139784,991.5889
1315.0537634408602,975.37604
1245.9677419354837,1005.54767
862.0967741935482,1029.773
629.9731182795699,824.793
1085.8870967741934,823.9798
1119.758064516129,811.8383
1131.1827956989246,947.22394
1188.4408602150538,951.7288
1123.252688172043,991.7474
808.4677419354837,1043.1758
614.9193548387096,905.483
1064.247311827957,900.3558
1154.7043010752689,891.2281
1227.8225806451612,970.5689
1230.6451612903224,987.38214
1110.0806451612905,1015.7032
780.9139784946234,1060.5212
640.1881720430107,861.73224
979.8387096774194,895.37946
1064.2473118279568,910.47565
1093.6827956989248,1077.7761
1245.0268817204299,1058.8652
1198.6559139784947,1164.603
815.4569892473115,1168.1545
707.9301075268817,1019.8309
730.1075268817203,879.55133
1119.2204301075267,947.08527
1229.5698924731182,1118.2395
1289.9193548387098,1095.0396
1113.3064516129032,1109.646
831.1827956989245,1124.5625
704.8387096774193,925.6656
1081.8548387096776,919.25714
1218.279569892473,903.7962
1289.3817204301074,1025.54
1230.510752688172,1001.8785
1053.0913978494623,1029.252
823.2526881720427,1068.4072
706.7204301075267,911.06476
1063.3064516129032,903.47076
1136.4247311827955,912.2686
777.4193548387095,1034.585
611.0529072812992,422.2879
319.1461498166579,472.4532
85.12310110005237,406.0511
698.5332634887376,419.04437
668.2818229439499,460.1656
597.4332111052908,530.3913
606.0764798323728,522.6309
564.5625982189626,489.7215
338.0041906757466,466.36176
86.69460450497641,426.62903
771.7391304347826,434.04572
728.5227867993714,429.53003
673.6511262441069,535.7817
625.7202723939234,540.92865
569.015191199581,512.5246
358.69565217391306,514.36993
107.51702462022003,459.37128
787.8470403352541,446.45526
694.9973808276585,499.8017
615.1126244106863,566.04865
590.0995285489785,553.53815
578.0513357778941,512.3027
333.6825563122054,513.71344
92.98061812467259,448.76776
680.722891566265,457.40045
610.9219486642222,514.3797
599.7904662126768,577.37787
549.7642744892614,584.58636
505.8931377684652,552.44354
297.93085385018344,525.4908
80.53954950235726,456.81342
297.9308538501833,460.61835
287.061288632792,513.94244
614.0649554740702,572.6961
597.3022524882138,562.56964
468.5699319015191,533.49884
284.442116291252,517.4228
81.06338397066527,463.32672
488.9994761655316,482.82477
430.98480880041905,544.5723
410.94814038763747,609.34686
176.92509167103188,591.8066
378.4704033525405,547.05145
269.3818753273966,510.04303
80.67050811943426,455.94
405.3169198533263,468.21405
386.9827134625459,452.3432
396.80460974332107,579.5684
385.2802514405449,548.80145
424.43687794656887,502.23053
309.71712938711363,479.05927
90.36144578313251,401.5171
527.7632268203247,420.15662
530.9062336301728,414.7879
581.7181770560503,514.85895
572.5510738606599,497.586
537.5851231011001,445.1463
304.0859088528025,407.7879
89.96856993190151,341.28583
624.0178103719225,302.4926
599.1356731272917,368.02972
531.1681508643268,437.1114
498.5594552121529,408.99255
472.62964903090625,472.2757
345.07595599790466,403.19873
90.49240440020951,315.34747
420.3771608171817,327.2364
510.7386066003142,304.81818
520.5605028810895,379.7397
520.0366684127815,346.87128
514.1435306443165,292.01672
372.31534834992146,289.1629
86.0398114195914,318.52264
505.50026191723407,316.78497
525.2750130958617,309.83746
517.8103719224725,377.52435
559.8480880041906,386.0871
364.3268727082242,385.41742
372.57726558407546,393.74213
88.00419067574647,390.123
523.7035096909376,399.96796
512.5720272393924,407.3183
520.2985856469355,476.60992
511.13148245154525,500.6065
367.0770036668413,485.35968
381.2205343111578,461.67255
86.69460450497641,391.48102
519.3818753273964,403.59613
517.9413305395495,420.47565
518.0722891566265,501.49384
382.92299633315866,478.69574
384.62545835515976,437.79413
371.2676794133053,414.63385
86.1707700366684,393.48834
532.870612886328,348.79108
548.4546883184914,390.40277
397.98323729701417,438.68732
461.76008381351494,456.68396
399.2928234677843,447.38336
184.78260869565216,432.99762
83.68255631220534,405.9229
262.70298585646935,387.09772
284.96595075956,380.59503
288.2399161864852,448.89966
329.6228391828182,437.5511
318.88423258250384,445.02893
190.41382922996334,378.25366
91.14719748559452,366.1521
263.3577789418545,386.85968
262.5720272393925,364.68933
273.9654269250916,437.26178
261.52435830277625,422.62628
267.8103719224725,415.4798
182.6872708224201,376.0791
81.9800942902043,354.11847
230.22524882137242,366.74725
227.6060764798322,343.42426
226.42744892613933,411.24786
219.4866422210582,391.46326
218.83184913567322,371.46674
150.73336825563126,334.30865
98.48088004190679,328.0927
271.0843373493975,341.3498
265.06024096385545,318.93787
273.83446830801466,384.09796
268.8580408590886,381.81866
270.42954426401275,360.24933
179.675222629649,309.5761
83.94447354635935,223.57909
197.61655316919848,195.05907
176.6631744368779,195.81169
292.9544264012573,235.64482
336.4326872708224,261.48755
193.29491880565746,261.6056
195.9140911471975,251.97844
94.55212152959665,197.93456
384.6254583551597,186.5255
354.3740178103718,184.09636
319.53902566788895,225.03246
306.70508119434265,228.25053
304.7407019381875,228.72185
187.53273965426925,217.62242
83.68255631220535,188.52202
281.43006809848094,166.8842
300.1571503404924,165.96367
303.0382399161865,197.51244
297.66893661602927,195.95424
300.1571503404924,200.78343
192.7710843373492,200.31917
87.61131482451543,178.32445
278.8108957569408,188.3785
283.78732320586687,185.20317
227.47511786275535,224.66612
298.0618124672603,226.16692
317.96752226296485,231.36833
215.819800942902,224.37108
84.73022524882137,191.17326
281.43006809848083,163.81352
293.7401781037193,170.20744
310.11000523834474,199.44066
314.95547407019393,224.89586
327.39654269250906,259.12744
188.9732844421163,238.20818
84.20639078051335,206.22063
347.0403352540596,239.32811
347.9570455735987,222.5258
346.3855421686747,276.27997
329.0990047145103,263.45166
306.70508119434265,264.29364
191.85437401781036,248.46892
88.39706652697745,205.2314
297.01414353064433,201.93193
334.20639078051335,200.9918
328.8370874803562,243.22179
310.5028810895757,248.24889
304.3478260869565,255.29857
187.40178103719225,245.3715
84.07543216343635,205.9666
329.75379779989527,199.18419
352.8025144054479,196.06871
352.0167627029859,236.61913
313.3839706652699,234.31609
292.2996333158722,242.78575
203.9025667888946,255.46739
95.59979046621268,223.88182
290.20429544264016,205.16154
311.15767417496085,201.40993
322.5510738606601,245.1768
323.20586694604503,268.14435
325.56312205343113,276.54572
186.2231534834992,269.3919
81.8491356731273,220.9832
330.93242535358826,231.46062
340.23048716605547,223.94743
311.1576741749606,274.9146
295.5735987427973,275.55267
179.282346778418,288.86627
181.50864326872704,262.66412
86.82556312205342,215.08018
333.15872184389735,215.95073
323.9916186485072,212.95403
322.5510738606599,258.25262
312.9910948140388,269.35535
300.8119434258774,279.2011
207.70036668412757,261.2152
92.98061812467259,220.18828
336.1707700366684,226.02385
349.6595075955998,226.83311
361.83865898376115,275.40955
357.1241487689891,271.4873
335.7778941854374,276.43146
185.83027763226812,256.7392
85.77789418543739,216.73436
360.790990047145,211.61885
367.46987951807216,204.67064
342.1948664222106,250.7299
339.0518596123626,274.64166
358.302776322682,281.13458
189.10424305919324,264.7212
86.95652173913042,218.08305
345.4688318491356,217.77873
333.9444735463594,208.52434
294.26401257202724,257.73804
332.5039287585123,259.93542
337.0874803562074,247.77733
219.74855945521207,218.50786
90.62336301728651,198.86388
299.63331587218437,226.35109
319.27710843373495,217.9066
317.18177056050286,270.50476
301.8596123624935,270.57928
280.25144054478784,277.43536
183.73493975903614,270.5832
82.63488737558932,233.53362
284.70403352540603,240.75774
283.787323205867,228.76732
291.1210057621792,281.88245
297.66893661602944,309.69202
306.18124672603454,318.31415
197.22367731796749,285.43317
89.83761131482449,228.65923
294.39497118910435,239.85704
295.44264012572023,232.53221
308.5385018334206,286.77148
323.9916186485071,300.41638
376.1131482451546,294.99982
203.50969093766375,280.9007
80.67050811943427,226.02739
287.8470403352541,230.67259
282.0848611838659,219.89964
297.9308538501834,273.99542
266.7627029858565,274.1562
265.97695128339444,273.4687
180.19905709795708,271.94965
81.3253012048193,228.24681
255.1073860660031,214.67915
385.67312729177576,206.0023
391.43530644316405,254.12865
345.8617077003667,257.4359
334.9921424829754,261.50507
262.4410686223154,243.31987
91.40911471974853,205.37444
459.5337873232059,206.0631
546.6212676794133,201.0106
527.1084337349397,246.51219
559.1932949188057,249.83147
574.384494499738,255.59062
442.11629125196424,252.64171
101.55840754321632,215.41832
570.717653221582,217.09904
559.0623363017287,211.67021
533.918281822944,264.35638
550.6809848088003,279.76025
543.609219486642,276.53156
427.3179675222628,278.16223
78.96804609743323,230.58092
527.2393923520167,216.59636
544.6568884232582,212.16753
567.9675222629648,259.06012
585.1231011000523,263.5075
559.4552121529596,270.09534
412.78156102671545,270.6383
79.36092194866423,247.69414
531.2991094814038,252.23552
407.28129910948144,302.1537
405.9717129387114,324.6833
395.88789942378213,366.48297
401.2572027239392,366.47162
297.27606076479833,363.69647
83.68255631220532,353.77863
457.3074908328968,371.7425
493.8449449973808,418.8775
468.83184913567317,477.6153
457.8313253012049,491.31757
424.3059193294918,487.9273
289.02566788894705,479.93353
73.72970141435307,465.74078
455.0811943425877,431.36847
488.3446830801467,386.95667
551.7286537454164,496.0374
564.8245154531168,483.04486
559.3242535358828,471.15778
90.88528025144056,455.14484
72.02723939235203,442.2845
193.94971189104254,398.3341
445.25929806181233,414.53497
575.5631220534312,479.61005
538.7637506547931,485.91266
487.6898899947617,465.5196
298.9785227867994,438.6822
82.3729701414353,413.11572
316.0031430068099,364.11908
635.4112100576218,307.85565
589.0518596123625,398.39386
575.5631220534311,372.33685
623.1011000523836,363.1258
419.7223677317967,362.03326
82.5039287585123,350.79034
655.0550026191722,345.09607
626.1131482451544,361.7113
570.324777370351,413.6574
551.9905709795704,415.1053
604.5049764274488,392.38483
375.4583551597694,387.91876
77.6584599266632,354.31122
668.8056574122577,367.47443
643.5306443163961,390.99957
312.7291775798848,442.57568
359.71014492753625,260.82428
202.31884057971024,287.57916
194.63768115942034,262.39966
374.7826086956522,250.0399
356.376811594203,257.30304
361.59420289855063,295.75458
366.231884057971,300.07312
355.6521739130435,302.0882
248.69565217391312,289.5979
182.75362318840584,258.42316
351.7391304347827,248.4337
398.8405797101449,266.9848
383.62318840579707,306.33813
348.9855072463768,302.8308
348.4057971014493,313.34753
289.85507246376824,312.41925
194.2028985507247,273.57404
335.94202898550736,267.9593
348.695652173913,274.0611
397.6811594202899,316.43036
378.1159420289855,315.75916
382.7536231884058,328.19904
277.24637681159436,330.3637
193.62318840579718,281.11792
346.8115942028985,264.68365
344.9275362318841,276.41302
365.94202898550725,322.7224
359.5652173913043,338.65094
345.5072463768117,340.7649
281.30434782608694,321.47205
208.840579710145,272.52606
218.1159420289856,287.01617
201.15942028985506,289.30957
356.8115942028987,334.86078
355.79710144927543,323.79218
328.1159420289857,343.92487
225.79710144927546,339.86945
172.89855072463766,298.9461
300.4347826086958,281.09686
292.89855072463774,285.43433
290.28985507246375,342.4096
287.2463768115943,334.53857
280.4347826086957,338.88556
236.5217391304348,312.49274
131.8840579710145,300.16376
284.4927536231885,276.96442
305.6521739130435,285.61865
300.0000000000001,324.39813
309.56521739130443,327.72845
304.34782608695656,355.831
224.20289855072468,339.4972
187.6811594202899,297.43866
304.7826086956523,267.6283
326.08695652173924,273.43793
297.5362318840579,312.3377
301.59420289855075,309.33942
322.17391304347825,314.69318
239.56521739130451,299.19995
163.33333333333337,273.78534
310.72463768115944,246.70445
313.33333333333337,238.1768
335.21739130434787,251.3845
332.4637681159421,273.50482
338.26086956521743,307.47168
201.7391304347827,295.20624
163.6231884057971,242.26933
278.4057971014494,222.90855
288.5507246376812,232.57805
